// Gauss - Legendre
double gle_we140[140] = { 6.858778782376634E-7,3.694781235465104E-7,7.01078944181968E-7,9.421980948402291E-7,8.171834930949667E-7,-1.0049207290424059E-6,6.394393256997024E-6,9.34113083229212E-6,9.84150789241324E-6,3.557269711091256E-5,4.935863005548455E-5,1.7615748867576596E-4,-3.4864625719135487E-2,2.0238030269001735E-3,3.30129402478085E-3,7.211495681107098E-3,7.726495938988811E-3,8.639126814091212E-3,9.105505340467729E-3,9.555643193122113E-3,1.0006005652254489E-2,1.0450680747321502E-2,1.089008832351417E-2,1.1323991322906209E-2,1.1752236650499874E-2,1.2174606336521302E-2,1.259088926761226E-2,1.3000877348093522E-2,1.3404365604160558E-2,1.3801152310633502E-2,1.419103909281038E-2,1.4573831025644552E-2,1.4949336731189095E-2,1.5317368474275298E-2,1.56777422563697E-2,1.6030277907563414E-2,1.6374799176647506E-2,1.671113381922952E-2,1.7039113683846878E-2,1.7358574796034134E-2,1.766935744030207E-2,1.7971306239987555E-2,1.8264270234934246E-2,1.8548102956965325E-2,1.882266250311047E-2,1.9087811606550509E-2,1.934341770524418E-2,1.9589353008202815E-2,1.9825494559379696E-2,2.00517242991422E-2,2.026792912329598E-2,2.0474000939631665E-2,2.06698367219658E-2,2.085533856164906E-2,2.1030413716515908E-2,2.1194974657251256E-2,2.134893911115099E-2,2.1492230103254397E-2,2.1624775994828E-2,2.1746510519181539E-2,2.185737281479815E-2,2.1957307455762254E-2,2.204626447946989E-2,2.212419941160764E-2,2.2191073288387696E-2,2.224685267602788E-2,2.2291509687466985E-2,2.232502199630696E-2,2.2347372847975067E-2,2.235855106810036E-2,2.235855106810036E-2,2.2347372847975067E-2,2.232502199630696E-2,2.2291509687466985E-2,2.224685267602788E-2,2.2191073288387696E-2,2.212419941160764E-2,2.204626447946989E-2,2.1957307455762254E-2,2.185737281479815E-2,2.1746510519181539E-2,2.1624775994828E-2,2.1492230103254397E-2,2.134893911115099E-2,2.1194974657251256E-2,2.1030413716515908E-2,2.085533856164906E-2,2.06698367219658E-2,2.0474000939631665E-2,2.026792912329598E-2,2.00517242991422E-2,1.9825494559379696E-2,1.9589353008202815E-2,1.934341770524418E-2,1.9087811606550509E-2,1.882266250311047E-2,1.8548102956965325E-2,1.8264270234934246E-2,1.7971306239987555E-2,1.766935744030207E-2,1.7358574796034134E-2,1.7039113683846878E-2,1.671113381922952E-2,1.6374799176647506E-2,1.6030277907563414E-2,1.56777422563697E-2,1.5317368474275298E-2,1.4949336731189095E-2,1.4573831025644552E-2,1.4191039092810379E-2,1.3801152310633468E-2,1.3404365604161474E-2,1.3000877348088075E-2,1.259088926749539E-2,1.217460633574246E-2,1.1752236683578726E-2,1.1323991319806854E-2,1.0890085985629293E-2,1.0450755710476996E-2,1.0006318364143398E-2,9.556558659530477E-3,9.09148839502908E-3,8.646441996576667E-3,8.243369020648546E-3,7.251486189143154E-3,8.032881220294915E-3,9.112611700350677E-3,-2.2412588103954886E-3,8.201292455348112E-4,8.908829015710776E-5,-1.384205649073712E-4,-1.7771690897484413E-5,-5.686038460668372E-6,2.967289569779927E-6,-2.987592563644269E-6,4.80468686741785E-7,-1.3722414284581239E-4,3.101771291287537E-7,5.072129739196743E-7,2.4422611462285798E-6,};
// Gauss - Laguerre
double gla_p140[140] = { 1.029040756848906E-2,5.422095728927238E-2,1.3326115352987709E-1,2.47438434133732E-1,3.9676923559543378E-1,5.812727696558008E-1,8.00972330455184E-1,1.0558955517028535E+0,1.346074489848329E+0,1.6715456676053664E+0,2.032350107622391E+0,2.4285333646995248E+0,2.86014555937863E+0,3.3272414140089436E+0,3.829880291785507E+0,4.368126239024095E+0,4.942048030840586E+0,5.551719220362585E+0,6.197218191585355E+0,6.878628215979644E+0,7.596037512960325E+0,8.349539314329038E+0,9.13923193281027E+0,9.96521883480757E+0,1.08276087175149E+1,1.1726515590527024E+1,1.2662058862102466E+1,1.3634363430242832E+1,1.4643559778763145E+1,1.568978407853943E+1,1.677317829413211E+1,1.7893890295996657E+1,1.9052073978507005E+1,2.024788938403173E+1,2.1481502833318815E+1,2.2753087062461398E+1,2.4062821366734747E+1,2.5410891751613577E+1,2.6797491091299184E+1,2.822281929510738E+1,2.9687083482091489E+1,3.1190498164299336E+1,3.2733285439089829E+1,3.431567519096314E+1,3.593790530338914E+1,3.76002218811516E+1,3.930287948376098E+1,4.104614137052681E+1,4.2830279757921498E+1,4.465557608991176E+1,4.6522321321981618E+1,4.8430816219622268E+1,5.038137167212022E+1,5.237430902253516E+1,5.4409960414824627E+1,5.6488669159143309E+1,5.861079011642201E+1,6.077669010341467E+1,6.2986748319493248E+1,6.524135679656881E+1,6.754092087362587E+1,6.988585969747406E+1,7.227660675145074E+1,7.471361041394838E+1,7.71973345487948E+1,7.972825912968358E+1,8.230688090103698E+1,8.493371407788755E+1,8.760929108758897E+1,9.033416335641317E+1,9.310890214436334E+1,9.593409943183326E+1,9.881036886207603E+1,1.0173834674381364E+2,1.0471869311872799E+2,1.0775209289902785E+2,1.108392570807917E+2,1.139809240393497E+2,1.1717786091359655E+2,1.204308650868304E+2,1.2374076577250041E+2,1.2710842571412936E+2,1.3053474300967145E+2,1.3402065307168525E+2,1.3756713073596488E+2,1.411751925327018E+2,1.4484589913586999E+2,1.4858035800836684E+2,1.523797262625382E+2,1.5624521375810682E+2,1.601780864622592E+2,1.6417967009978475E+2,1.682513541247693E+2,1.7239459604950714E+2,1.7661092617110925E+2,1.8090195274186829E+2,1.8526936763593759E+2,1.8971495257246438E+2,1.942405859642002E+2,1.9884825047105159E+2,2.0354004135035079E+2,2.0831817571021345E+2,2.131850027896956E+2,2.1814301541017523E+2,2.231948627672276E+2,2.2834336476220597E+2,2.3359152810899645E+2,2.3894256449555923E+2,2.4439991113389869E+2,2.4996725409862879E+2,2.5564855493670656E+2,2.614480811336579E+2,2.6737044115062926E+2,2.734206249097743E+2,2.7960405081351379E+2,2.8592662065065056E+2,2.9239478408928718E+2,2.9901561491100036E+2,3.057969017423912E+2,3.127472568456489E+2,3.198762476215483E+2,3.271945569779759E+2,3.347141808073593E+2,3.4244867377692028E+2,3.504134589035879E+2,3.586262226597412E+2,3.6710742678361239E+2,3.7588098248542289E+2,3.849751557228206E+2,3.944238097709893E+2,4.0426815494308689E+2,4.1455928780380926E+2,4.253620112845148E+2,4.36760839755321E+2,4.48869969936594E+2,4.618510432715666E+2,4.7594791036291027E+2,4.915643804675063E+2,5.094781688226564E+2,5.317071902313413E+2,};
double gla_w140[140] = { 2.613830755945703E-2,5.823294656870708E-2,8.455314845598378E-2,1.0287107392818548E-1,1.1224761916884817E-1,1.1301002501455936E-1,1.0652501935725514E-1,9.481328429399563E-2,8.011284061485764E-2,6.449356498021881E-2,4.9591956380981769E-2,3.649095543587226E-2,2.5729658062703384E-2,1.7402480619452707E-2,1.129971706346862E-2,7.048195046003341E-3,4.2253131953280359E-3,2.4354670991436806E-3,1.3501565430678236E-3,7.200654306068644E-4,3.6951309050799318E-4,1.824829675825065E-4,8.673566720384202E-5,3.9681700875791768E-5,1.7475203025118248E-5,7.408073224177667E-6,3.0230251339511226E-6,1.1874784602008244E-6,4.4899728903958978E-7,1.6340875501412885E-7,5.7239237325091268E-8,1.929597221883947E-8,6.259730892851862E-9,1.953968057196445E-9,5.868183579322385E-10,1.6953571596637586E-10,4.7112072790833737E-11,1.2590831858797451E-11,3.2356470701344626E-12,7.994316640461178E-13,1.8986273009581948E-13,4.333678791180483E-14,9.504921940910602E-15,2.0027521961564435E-15,4.053222533470361E-16,7.877197287412881E-17,1.4697389450938589E-17,2.6320897201667498E-18,4.523176784396322E-19,7.45683795303179E-20,1.1790043969581653E-20,1.7873201638970436E-21,2.5970921332162378E-22,3.616074785306248E-23,4.822968873321567E-24,6.159923833428552E-25,7.53132839001758E-26,8.811488428882943E-27,9.86163431978378E-28,1.0553709516895886E-28,1.0795598394683299E-29,1.0551062283642988E-30,9.848490824975832E-32,8.775598395539305E-33,7.461394679038701E-34,6.050552565676301E-35,4.677243162744725E-36,3.4449679233565986E-37,2.416312886160215E-38,1.6130877845780056E-39,1.0243658172899206E-40,6.184302499181968E-42,3.547331705442841E-43,1.9320362293633682E-44,9.984992139942087E-46,4.893335026884664E-47,2.272382023000116E-48,9.9921605065816E-50,4.157278378161711E-51,1.6352618368165988E-52,6.076269159805627E-54,2.131015825443537E-55,7.047732930321927E-57,2.195948921974627E-58,6.43998584152243E-60,1.7758212822524999E-61,4.599471443250572E-63,1.1177207754197965E-64,2.545519057965907E-66,5.426441112594382E-68,1.0814422977858907E-69,2.0121904391646835E-71,3.490701229519125E-73,5.637740963236478E-75,8.464199821607357E-77,1.1793993137341862E-78,1.522648634977822E-80,1.8181648850916689E-82,2.0042444527800364E-84,2.0356169927082274E-86,1.9009245488981478E-88,1.6285459075059375E-90,1.2769894136910649E-92,9.142198418209437E-95,5.960002775133893E-97,3.528235229608439E-99,1.8909761663996914E-101,9.146308357075368E-104,3.9788123149954439E-106,1.5510228152264753E-108,5.396728803082948E-111,1.668973337362529E-113,4.5665310455947067E-116,1.0999910309188437E-118,2.3201740362523608E-121,4.2602542772832589E-124,6.766327834734466E-127,9.230464186870868E-130,1.0732228975438542E-132,1.0544860720513913E-135,8.672698849041837E-139,5.907839483285549E-142,3.293809417403011E-145,1.4829567066623797E-148,5.309840322001718E-152,1.4857608605774704E-155,3.1836991876686038E-159,5.1021521663729618E-163,5.94662068811384E-167,4.874653576042819E-171,2.6983166787544328E-175,9.589864281211326E-180,2.05280313185599E-184,2.435235634259097E-189,1.4308921272455304E-194,3.5531389895341217E-200,2.9363740013445058E-206,5.444758771688973E-213,1.064300261653306E-220,3.1508561157436149E-230,};
double gla_we140[140] = { 2.640867008189211E-2,6.147756085596563E-2,9.66060594021035E-2,1.3175115169294447E-1,1.6691363983361483E-1,2.0209730743285696E-1,2.373064186045026E-1,2.725453659589047E-1,3.078185969056418E-1,3.4313059518516439E-1,3.784858767580166E-1,4.138889902198642E-1,4.4934451887982659E-1,4.8485708354243969E-1,5.204313456356227E-1,5.56072010540936E-1,5.917838310659686E-1,6.275716110340347E-1,6.634402089824205E-1,6.993945419682102E-1,7.354395894847912E-1,7.715803974944345E-1,8.078220825837743E-1,8.441698362500116E-1,8.806289293264491E-1,9.172047165566446E-1,9.539026413271119E-1,9.907282405691376E-1,1.0276871498409375E+0,1.064785108602065E+0,1.102027965692718E+0,1.1394216850313693E+0,1.1769723515449915E+0,1.214686177347052E+0,1.2525695081794273E+0,1.2906288301354468E+0,1.328870776682418E+0,1.3673021360032165E+0,1.4059298586778653E+0,1.4447610657274786E+0,1.4838030570445134E+0,1.523063320234981E+0,1.5625495399001229E+0,1.602269607387056E+0,1.642231631040101E+0,1.682443946986858E+0,1.7229151304957067E+0,1.7636540079442214E+0,1.804669669441063E+0,1.8459714821472809E+0,1.8875691043466157E+0,1.9294725003184119E+0,1.9716919560711368E+0,2.014238095999309E+0,2.057121900531916E+0,2.1003547248461809E+0,2.1439483187269059E+0,2.187914847658599E+0,2.2322669152453025E+0,2.2770175870615105E+0,2.322180416046955E+0,2.36776946956835E+0,2.4137993582826544E+0,2.4602852669490797E+0,2.5072429873511186E+0,2.554688953505479E+0,2.602640279352161E+0,2.651114799139228E+0,2.7001311107373606E+0,2.7497086221433344E+0,2.799867601458446E+0,2.8506292306580325E+0,2.9020156635020064E+0,2.9540500879742868E+0,3.0067567936817025E+0,3.0601612446911066E+0,3.1142901583378057E+0,3.16917159059992E+0,3.224835028703017E+0,3.281311491698545E+0,3.3386336398496927E+0,3.3968358937610434E+0,3.455954564305794E+0,3.516027994538754E+0,3.5770967149376515E+0,3.6392036134928089E+0,3.702394122369995E+0,3.766716423107976E+0,3.832221672586673E+0,3.8989642523207697E+0,3.9670020440053039E+0,4.036396734674315E+0,4.107214155343015E+0,4.179524657603113E+0,4.253403533347889E+0,4.328931483640585E+0,4.406195143734173E+0,4.48528767243644E+0,4.566309415433962E+0,4.649368653894806E+0,4.73458245172915E+0,4.822077617383489E+0,4.911991799084423E+0,5.004474736168542E+0,5.0996896937110229E+0,5.197815113323873E+0,5.299046520030853E+0,5.403598733927033E+0,5.511708446408671E+0,5.623637234794691E+0,5.739675107069411E+0,5.86014469149602E+0,5.985406215674974E+0,6.115863458588956E+0,6.251970910547634E+0,6.394242444323201E+0,6.543261892722829E+0,6.699696052882922E+0,6.864310809636214E+0,7.037991310158834E+0,7.221767461172289E+0,7.416846506655107E+0,7.624655154311814E+0,7.846894774835679E+0,8.085614799331742E+0,8.343311923990323E+0,8.623066680822989E+0,8.928735392835309E+0,9.265226436699742E+0,9.63890882325974E+0,1.0058235939800932E+1,1.0534734039954474E+1,1.1084640531150248E+1,1.1731771813646697E+1,1.251289873046971E+1,1.3488751392829894E+1,1.4769388488683417E+1,1.658351471488963E+1,1.9526371096584897E+1,2.6057171853883273E+1,};
// Gauss - Hermite
double ghe_p140[140] = { -1.6034772477060817E+1,-1.5485456646120183E+1,-1.5032917422687504E+1,-1.4630796281434254E+1,-1.4261383921882933E+1,-1.3915555363288537E+1,-1.3587838011990622E+1,-1.3274626979734649E+1,-1.297339021859439E+1,-1.2682263889584272E+1,-1.2399826014408026E+1,-1.2124960608784909E+1,-1.1856771527137035E+1,-1.159452537172418E+1,-1.1337612269445432E+1,-1.1085518097551033E+1,-1.0837804305192462E+1,-1.0594092926257336E+1,-1.0354055232179574E+1,-1.0117402994660387E+1,-9.883881656897783E+0,-9.653264924984934E+0,-9.42535043269233E+0,-9.199956228974465E+0,-8.976917904111469E+0,-8.756086217320947E+0,-8.537325122287708E+0,-8.320510111490777E+0,-8.10552681820497E+0,-7.892269828476744E+0,-7.680641665498314E+0,-7.4705519165212019E+0,-7.26191647839011E+0,-7.054656902391373E+0,-6.848699822723701E+0,-6.643976455751648E+0,-6.440422159471099E+0,-6.23797604443304E+0,-6.036580628836623E+0,-5.836181531690424E+0,-5.636727198909926E+0,-5.4381686580140979E+0,-5.2404592977393549E+0,-5.043554669432137E+0,-4.847412307533346E+0,-4.651991566845694E+0,-4.457253474592269E+0,-4.263160595541918E+0,-4.069676908703217E+0,-3.876767694280757E+0,-3.6843994297509559E+0,-3.4925396940542718E+0,-3.3011570790203534E+0,-3.110221107245406E+0,-2.9197021557295614E+0,-2.729571384658352E+0,-2.539800670778397E+0,-2.3503625448744955E+0,-2.1612301329048257E+0,-1.97237710039385E+0,-1.7837775997197197E+0,-1.5954062199652147E+0,-1.4072379390291255E+0,-1.219248077719043E+0,-1.0314122555671926E+0,-8.437063481285864E-1,-6.561064455357194E-1,-4.6858881209649369E-1,-2.811298467323063E-1,-9.37060440613786E-2,9.37060440613786E-2,2.811298467323063E-1,4.6858881209649369E-1,6.561064455357194E-1,8.437063481285864E-1,1.0314122555671926E+0,1.219248077719043E+0,1.4072379390291255E+0,1.5954062199652147E+0,1.7837775997197197E+0,1.97237710039385E+0,2.1612301329048257E+0,2.3503625448744955E+0,2.539800670778397E+0,2.729571384658352E+0,2.9197021557295614E+0,3.110221107245406E+0,3.3011570790203534E+0,3.4925396940542718E+0,3.6843994297509559E+0,3.876767694280757E+0,4.069676908703217E+0,4.263160595541918E+0,4.457253474592269E+0,4.651991566845694E+0,4.847412307533346E+0,5.043554669432137E+0,5.2404592977393549E+0,5.4381686580140979E+0,5.636727198909926E+0,5.836181531690424E+0,6.036580628836623E+0,6.23797604443304E+0,6.440422159471099E+0,6.643976455751648E+0,6.848699822723701E+0,7.054656902391373E+0,7.26191647839011E+0,7.4705519165212019E+0,7.680641665498314E+0,7.892269828476744E+0,8.10552681820497E+0,8.320510111490777E+0,8.537325122287708E+0,8.756086217320947E+0,8.976917904111469E+0,9.199956228974465E+0,9.42535043269233E+0,9.653264924984934E+0,9.883881656897783E+0,1.0117402994660387E+1,1.0354055232179574E+1,1.0594092926257336E+1,1.0837804305192462E+1,1.1085518097551033E+1,1.1337612269445432E+1,1.159452537172418E+1,1.1856771527137035E+1,1.2124960608784909E+1,1.2399826014408026E+1,1.2682263889584272E+1,1.297339021859439E+1,1.3274626979734649E+1,1.3587838011990622E+1,1.3915555363288537E+1,1.4261383921882933E+1,1.4630796281434254E+1,1.5032917422687504E+1,1.5485456646120183E+1,1.6034772477060817E+1,};
double ghe_w140[140] = { 1.381974865217617E-112,3.5091818441138898E-105,3.026373334263037E-99,4.1584216000445455E-94,1.6678802978259108E-89,2.6820059816500307E-85,2.0970348613052539E-81,9.06640320951983E-78,2.3744232682772E-74,4.030805114621403E-71,4.672594722267745E-68,3.854240378063211E-65,2.3387627697862955E-62,1.0729932979377362E-59,3.8081687860913408E-57,1.0660224990923722E-54,2.3931046396309916E-52,4.370607696405772E-50,6.575821702861446E-48,8.240826262914467E-46,8.686357703858774E-44,7.768187612498246E-42,5.940045844505677E-40,3.91094265045808E-38,2.2311802993712585E-36,1.1092621876592853E-34,4.8310493095268159E-33,1.851916098973186E-31,6.275737177774338E-30,1.8875929093999239E-28,5.0576726716250398E-27,1.2113423787196016E-25,2.601481100702172E-24,5.02429654811538E-23,8.749894576885245E-22,1.3775031653677324E-20,1.9649805509896432E-19,2.5453305256296934E-18,3.00006911879927E-17,3.2236051617172769E-16,3.1633284490033966E-15,2.839598650695269E-14,2.33534927115972E-13,1.762210362899895E-12,1.2216962997815591E-11,7.791468299753826E-11,4.5765854976073917E-10,2.4786353105487266E-9,1.2390357485809495E-8,5.722385805549723E-8,2.4439179961675456E-7,9.66006460131669E-7,3.5367142158469526E-6,1.2002319438047447E-5,3.778083936626921E-5,1.1038074912944316E-4,2.994908476083426E-4,7.550492714138917E-4,1.7696288232331096E-3,3.857439375028003E-3,7.823530700957522E-3,1.4769041560724643E-2,2.5959097306055346E-2,4.249518899231212E-2,6.480546028797187E-2,9.208687757656566E-2,1.2194809856528334E-1,1.5052362288934169E-1,1.7319382084353864E-1,1.857755947496458E-1,1.857755947496458E-1,1.7319382084353864E-1,1.5052362288934169E-1,1.2194809856528334E-1,9.208687757656566E-2,6.480546028797187E-2,4.249518899231212E-2,2.5959097306055346E-2,1.4769041560724643E-2,7.823530700957522E-3,3.857439375028003E-3,1.7696288232331096E-3,7.550492714138917E-4,2.994908476083426E-4,1.1038074912944316E-4,3.778083936626921E-5,1.2002319438047447E-5,3.5367142158469526E-6,9.66006460131669E-7,2.4439179961675456E-7,5.722385805549723E-8,1.2390357485809495E-8,2.4786353105487266E-9,4.5765854976073917E-10,7.791468299753826E-11,1.2216962997815591E-11,1.762210362899895E-12,2.33534927115972E-13,2.839598650695269E-14,3.1633284490033966E-15,3.2236051617172769E-16,3.00006911879927E-17,2.5453305256296934E-18,1.9649805509896432E-19,1.3775031653677324E-20,8.749894576885245E-22,5.02429654811538E-23,2.601481100702172E-24,1.2113423787196016E-25,5.0576726716250398E-27,1.8875929093999239E-28,6.275737177774338E-30,1.851916098973186E-31,4.8310493095268159E-33,1.1092621876592853E-34,2.2311802993712585E-36,3.91094265045808E-38,5.940045844505677E-40,7.768187612498246E-42,8.686357703858774E-44,8.240826262914467E-46,6.575821702861446E-48,4.370607696405772E-50,2.3931046396309916E-52,1.0660224990923722E-54,3.8081687860913408E-57,1.0729932979377362E-59,2.3387627697862955E-62,3.854240378063211E-65,4.672594722267745E-68,4.030805114621403E-71,2.3744232682772E-74,9.06640320951983E-78,2.0970348613052539E-81,2.6820059816500307E-85,1.6678802978259108E-89,4.1584216000445455E-94,3.026373334263037E-99,3.5091818441138898E-105,1.381974865217617E-112,};
double ghe_we140[140] = { 6.362978635915281E-1,4.8836885509059066E-1,4.231819774067051E-1,3.837886251066425E-1,3.564902560850793E-1,3.3605285642779039E-1,3.199705507696246E-1,3.0686720683492738E-1,2.959133677398382E-1,2.865741104053116E-1,2.784862469068078E-1,2.713929954357222E-1,2.651067615851067E-1,2.594867406192828E-1,2.5442482026115406E-1,2.4983636911955865E-1,2.456540232100456E-1,2.418233787595611E-1,2.3829993476846773E-1,2.3504687706855416E-1,2.320334424396467E-1,2.2923369098017336E-1,2.266255712030967E-1,2.2419019855581583E-1,2.2191129191196255E-1,2.1977472860415E-1,2.1776818952813899E-1,2.1588087347471503E-1,2.1410326523245769E-1,2.124269458636175E-1,2.1084443635579573E-1,2.093490679088509E-1,2.0793487364379815E-1,2.0659649766644E-1,2.0532911828660739E-1,2.041283828574918E-1,2.0299035221110035E-1,2.019114530633314E-1,2.008884370733041E-1,1.9991834548684407E-1,1.9899847848866024E-1,1.9812636854317115E-1,1.972997571287901E-1,1.9651657437133994E-1,1.9577492116418888E-1,1.9507305342957666E-1,1.9440936823046379E-1,1.9378239148745927E-1,1.9319076709282177E-1,1.9263324724466189E-1,1.9210868385047E-1,1.9161602087088928E-1,1.911542874929984E-1,1.9072259203787116E-1,1.903201165203283E-1,1.8994611178999189E-1,1.8959989319232255E-1,1.8928083669652855E-1,1.8898837544431E-1,1.8872199667951876E-1,1.8848123902413142E-1,1.8826569007057385E-1,1.8807498426450859E-1,1.8790880105579106E-1,1.877668632984934E-1,1.8764893588375118E-1,1.875548245917639E-1,1.8748437515162537E-1,1.8743747249981514E-1,1.8741404023018816E-1,1.8741404023018816E-1,1.8743747249981514E-1,1.8748437515162537E-1,1.875548245917639E-1,1.8764893588375118E-1,1.877668632984934E-1,1.8790880105579106E-1,1.8807498426450859E-1,1.8826569007057385E-1,1.8848123902413142E-1,1.8872199667951876E-1,1.8898837544431E-1,1.8928083669652855E-1,1.8959989319232255E-1,1.8994611178999189E-1,1.903201165203283E-1,1.9072259203787116E-1,1.911542874929984E-1,1.9161602087088928E-1,1.9210868385047E-1,1.9263324724466189E-1,1.9319076709282177E-1,1.9378239148745927E-1,1.9440936823046379E-1,1.9507305342957666E-1,1.9577492116418888E-1,1.9651657437133994E-1,1.972997571287901E-1,1.9812636854317115E-1,1.9899847848866024E-1,1.9991834548684407E-1,2.008884370733041E-1,2.019114530633314E-1,2.0299035221110035E-1,2.041283828574918E-1,2.0532911828660739E-1,2.0659649766644E-1,2.0793487364379815E-1,2.093490679088509E-1,2.1084443635579573E-1,2.124269458636175E-1,2.1410326523245769E-1,2.1588087347471503E-1,2.1776818952813899E-1,2.1977472860415E-1,2.2191129191196255E-1,2.2419019855581583E-1,2.266255712030967E-1,2.2923369098017336E-1,2.320334424396467E-1,2.3504687706855416E-1,2.3829993476846773E-1,2.418233787595611E-1,2.456540232100456E-1,2.4983636911955865E-1,2.5442482026115406E-1,2.594867406192828E-1,2.651067615851067E-1,2.713929954357222E-1,2.784862469068078E-1,2.865741104053116E-1,2.959133677398382E-1,3.0686720683492738E-1,3.199705507696246E-1,3.3605285642779039E-1,3.564902560850793E-1,3.837886251066425E-1,4.231819774067051E-1,4.8836885509059066E-1,6.362978635915281E-1,};
// Gauss - Legendre
double gle_p150[150] = { -9.998723404457334E-1,-9.993274305065947E-1,-9.983473449340834E-1,-9.969322929775997E-1,-9.95082864525529E-1,-9.927998590434373E-1,-9.900842691660192E-1,-9.869372772712795E-1,-9.833602541697529E-1,-9.793547582425894E-1,-9.749225346595943E-1,-9.700655145738373E-1,-9.647858142586956E-1,-9.590857341746905E-1,-9.529677579610971E-1,-9.464345513503147E-1,-9.394889610042837E-1,-9.321340132728527E-1,-9.243729128743135E-1,-9.162090414984953E-1,-9.076459563329236E-1,-8.986873885126239E-1,-8.893372414942055E-1,-8.795995893549102E-1,-8.694786750173527E-1,-8.589789084007133E-1,-8.481048644991847E-1,-8.368612813885015E-1,-8.25253058161423E-1,-8.132852527930605E-1,-8.009630799369827E-1,-7.882919086530552E-1,-7.752772600680049E-1,-7.619248049697269E-1,-7.482403613363824E-1,-7.342298918013638E-1,-7.198995010552305E-1,-7.052554331857488E-1,-6.903040689571928E-1,-6.750519230300931E-1,-6.595056411226444E-1,-6.436719971150083E-1,-6.275578900977726E-1,-6.111703413658551E-1,-5.94516491359159E-1,-5.776035965513142E-1,-5.604390262878617E-1,-5.430302595752548E-1,-5.253848818220803E-1,-5.075105815339176E-1,-4.8941514696327528E-1,-4.711064627160662E-1,-4.525925063160997E-1,-4.338813447290861E-1,-4.149811308476706E-1,-3.959000999390257E-1,-3.7664656605655219E-1,-3.572289184172501E-1,-3.3765561774634E-1,-3.1793519259072597E-1,-2.9807623560290716E-1,-2.780873997969574E-1,-2.579773947782034E-1,-2.377549829482451E-1,-2.174289756869712E-1,-1.9700822951323419E-1,-1.765016422258567E-1,-1.5591814902665158E-1,-1.3526671862714449E-1,-1.1455634934069557E-1,-9.379606516172284E-2,-7.299491183373581E-2,-5.216195290789248E-2,-3.130626579379715E-2,-1.0436937804259772E-2,1.0436937804259772E-2,3.130626579379715E-2,5.216195290789248E-2,7.299491183373581E-2,9.379606516172284E-2,1.1455634934069557E-1,1.3526671862714449E-1,1.5591814902665158E-1,1.765016422258567E-1,1.9700822951323419E-1,2.174289756869712E-1,2.377549829482451E-1,2.579773947782034E-1,2.780873997969574E-1,2.9807623560290716E-1,3.1793519259072597E-1,3.3765561774634E-1,3.572289184172501E-1,3.7664656605655219E-1,3.959000999390257E-1,4.149811308476706E-1,4.338813447290861E-1,4.525925063160997E-1,4.711064627160662E-1,4.8941514696327528E-1,5.075105815339176E-1,5.253848818220803E-1,5.430302595752548E-1,5.604390262878617E-1,5.776035965513142E-1,5.94516491359159E-1,6.111703413658551E-1,6.275578900977726E-1,6.436719971150083E-1,6.595056411226444E-1,6.750519230300931E-1,6.903040689571928E-1,7.052554331857488E-1,7.198995010552305E-1,7.342298918013638E-1,7.482403613363824E-1,7.619248049697269E-1,7.752772600680049E-1,7.882919086530552E-1,8.009630799369827E-1,8.132852527930605E-1,8.25253058161423E-1,8.368612813885015E-1,8.481048644991847E-1,8.589789084007133E-1,8.694786750173527E-1,8.795995893549102E-1,8.893372414942055E-1,8.986873885126239E-1,9.076459563329236E-1,9.162090414984953E-1,9.243729128743135E-1,9.321340132728527E-1,9.394889610042837E-1,9.464345513503147E-1,9.529677579610971E-1,9.590857341746905E-1,9.647858142586956E-1,9.700655145738373E-1,9.749225346595943E-1,9.793547582425894E-1,9.833602541697529E-1,9.869372772712795E-1,9.900842691660192E-1,9.927998590434373E-1,9.95082864525529E-1,9.969322929775997E-1,9.983473449340834E-1,9.993274305065947E-1,9.998723404457334E-1,};
